Temperature,Humidity,Light,CO2,HumidityRatio,Occupancy
23,27.2,0,681.5,0.004728078,0
22.945,27.29,0,685,0.004727951,0
22.945,27.39,0,685,0.004745408,0
22.89,27.39,0,689,0.004729506,0
22.89,27.39,0,689.5,0.004729506,0
22.89,27.39,0,689,0.004729506,0
22.89,27.445,0,691,0.004739076,0
22.89,27.5,0,688,0.004748645,0
22.89,27.5,0,689.5,0.004748645,0
22.79,27.445,0,689,0.004710224,0
22.79,27.5,0,685.6666667,0.004719735,0
22.79,27.5,0,687,0.004719735,0
22.79,27.5,0,688,0.004719735,0
22.745,27.5,0,670,0.004706776,0
22.7,27.46333333,0,668.6666667,0.004687543,0
22.7,27.5,0,670,0.004693849,0
22.7,27.5,0,667,0.004693849,0
22.66666667,27.42666667,0,664.5,0.004671708,0
22.7,27.6,0,670,0.004711047,0
22.6,27.42666667,0,670.3333333,0.004652699,0
22.6,27.39,0,672,0.004646433,0
22.6,27.35666667,0,658,0.004640736,0
22.6,27.445,0,660.5,0.004655833,0
22.6,27.42666667,0,658,0.004652699,0
22.6,27.445,0,655,0.004655833,0
22.6,27.445,0,654.25,0.004655833,0
22.6,27.39,0,648,0.004646433,0
22.7,26.89,531.25,1120,0.004588962,0
22.7,26.89,539,1113.666667,0.004588962,0
22.7,26.89,545.75,1104.75,0.004588962,0
22.675,26.865,604.75,1103.25,0.004577664,0
22.7,26.815,597.25,1102.75,0.004576069,0
22.7,26.7,528,1090,0.0045563,0
22.7,26.7,521,1086.25,0.0045563,0
22.7,26.66666667,535.6666667,1083.666667,0.00455057,0
22.675,26.575,533.25,1078.5,0.00452789,0
22.65,26.55,523.75,1064.75,0.004516692,0
22.66666667,26.56666667,524,1053,0.004524155,0
22.65,26.55,521,1051,0.004516692,1
22.625,26.4975,536.25,1041,0.004500811,1
22.625,26.4975,565.75,1037.5,0.004500811,1
22.625,26.525,584.5,1043,0.004505516,1
22.6,26.5,546.3333333,1045.333333,0.004494363,1
22.6,26.5,630.5,1035.75,0.004494363,1
22.63333333,26.46,570.6666667,1029.666667,0.004496686,1
22.65,26.495,630,1034,0.004507267,1
22.7225,26.4725,686.25,1027,0.004523411,1
22.76,26.39,635.5,1022,0.004519554,0
22.85666667,26.32333333,676,1024.75,0.004534741,0
22.89,26.245,567.25,1020,0.004530356,0
22.89,26.2,582.5,1015.5,0.004522532,0
22.89,26.1,618.75,1007,0.004505145,0
22.89,26.175,579.25,997.5,0.004518185,0
22.89,26.13333333,590.3333333,1002,0.00451094,0
22.89,26.1,584.5,1000,0.004505145,0
22.89,26,564,997.75,0.004487759,0
22.89,25.945,534,987,0.004478198,1
22.84,25.9175,496.5,983,0.004459787,1
22.82333333,25.85666667,340.6666667,983,0.00444472,1
22.79,25.865,38.75,979,0.004437124,0
22.79,25.82333333,31,977,0.004429925,0
22.79,25.9725,26.75,961.5,0.004455697,0
22.745,26,22,963.25,0.004448207,0
22.7,26,13,974,0.004435995,0
22.7,26.075,31,965.25,0.004448882,0
22.66666667,26.06666667,32.66666667,962.3333333,0.0044384,0
22.6,26.05,33.5,957,0.004417501,0
22.6,26.1,28,949.5,0.00442604,0
22.56666667,26.1,31,950.3333333,0.004417027,0
